,Daily Retail Super Sales Report As of 12-04-2023,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Transaction ID,Date,Customer ID,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount,Col1,Col2,North,South,East,West,Office-City,Region,Country
1,24-11-2023,CUST001,Male,34,Beauty,3,50,150,,,2314,56788,2456,4567,New York-USA,South,
2,27-02-2023,CUST002,Female,26,Clothing,2,500,1000,,,2314,56788,2456,4567,Lund-Sweden,East,
3,13-01-2023,CUST003,Male,50,Electronics,1,30,30,,,234,4533,666,442,Hong Kong-China,West,
4,21-05-2023,CUST004,Male,37,Clothing,1,500,500,,,566,656,7896,7899,Nice-France,North,
5,06-05-2023,CUST005,Male,30,Beauty,2,50,100,,,3351,3725,3615,2392,Seattle-USA,South,
6,25-04-2023,CUST006,Female,45,Beauty,1,30,30,,,2099,3580,2910,4690,Atlantic City-USA,East,
7,13-03-2023,CUST007,Male,46,Clothing,2,25,50,,,2793,4801,4855,2548,Los Angeles-USA,West,
8,22-02-2023,CUST008,Male,30,Electronics,4,25,100,,,3429,2191,3247,4769,Lund-Sweden,North,
9,13-12-2023,CUST009,Male,63,Electronics,2,300,600,,,4775,4155,2191,2026,Hong Kong-China,South,
10,07-10-2023,CUST010,Female,52,Clothing,4,50,200,,,2353,3948,2898,4891,Nice-France,East,
11,14-02-2023,CUST011,Male,23,Clothing,2,50,100,,,2163,3929,2507,2062,Lund-Sweden,West,
NA,NA,NA,NA,NA,NA,NA,NA,NA,,,2345,2571,3645,3446,Hong Kong-China,North,
12,30-10-2023,CUST012,Male,35,Beauty,NULL,25,75,,,2607,4897,3744,4067,Nice-France,South,
13,05-08-2023,CUST013,Male,22,Electronics,NULL,500,1500,,,3882,4669,4949,2309,Lund-Sweden,East,
14,17-01-2023,CUST014,Male,64,Clothing,NULL,30,120,,,3904,4475,4380,4711,Hong Kong-China,West,
15,16-01-2023,CUST015,Female,42,Electronics,NULL,500,2000,,,2079,4899,3649,3361,Nice-France,North,
16,17-02-2023,CUST016,Male,19,Clothing,NULL,500,1500,,,2633,4978,2089,4376,New York-USA,South,
17,22-04-2023,CUST017,Female,27,Clothing,12,25,100,,,2821,4361,2989,4830,Lund-Sweden,East,
18,30-04-2023,CUST018,Female,47,Electronics,1,25,50,,,2981,3583,3235,4114,Hong Kong-China,West,
19,16-09-2023,CUST019,Female,62,Clothing,2,25,50,,,2464,2751,2186,4516,Nice-France,North,
20,05-11-2023,CUST020,Male,22,Clothing,5,300,900,,,4070,3413,2229,4335,Seattle-USA,South,
21,14-01-2023,CUST021,Female,50,Beauty,6,500,500,,,2028,4413,3029,3758,Atlantic City-USA,East,
22,15-10-2023,CUST022,Male,18,Clothing,7,50,100,,,2129,4609,3893,4125,Los Angeles-USA,West,
23,12-04-2023,CUST023,Female,35,Clothing,7,30,120,,,4477,3514,4947,2417,Lund-Sweden,North,
24,29-11-2023,CUST024,Female,49,Clothing,7,300,300,,,4479,3378,2863,4285,Hong Kong-China,South,
25,26-12-2023,CUST025,Female,64,Beauty,8,50,50,,,3915,2305,2238,3285,Nice-France,East,
26,07-10-2023,CUST026,Female,28,Electronics,22,500,1000,,,3481,3744,3929,2703,Lund-Sweden,West,
27,03-08-2023,CUST027,Female,38,Beauty,12,25,50,,,2820,3671,3084,3222,Hong Kong-China,North,
28,23-04-2023,CUST028,Female,43,Beauty,133,500,500,,,4558,3026,2716,2107,Nice-France,South,
29,18-08-2023,CUST029,Female,42,Electronics,22,30,30,,,3862,4347,2912,4813,Lund-Sweden,East,
30,29-10-2023,CUST030,Female,39,Beauty,2,300,900,,,3964,4893,3296,4512,Hong Kong-China,West,
31,23-05-2023,CUST031,Male,44,Electronics,2,300,1200,,,3108,4867,2730,3284,Nice-France,North,
32,04-01-2023,CUST032,Male,30,Beauty,2,30,90,,,4769,2061,2432,3025,New York-USA,South,
33,23-03-2023,CUST033,Female,50,Electronics,2,50,100,,,2250,4386,3158,4254,Lund-Sweden,East,
34,24-12-2023,CUST034,Female,51,Clothing,2,50,150,,,4512,4833,4245,2702,Hong Kong-China,West,
35,05-08-2023,CUST035,Female,58,Beauty,6,300,900,,,3929,3206,2463,4796,Nice-France,North,
36,24-06-2023,CUST036,Male,52,Beauty,7,300,900,,,2715,3307,3456,4813,Seattle-USA,South,
37,23-05-2023,CUST037,Female,18,Beauty,3,25,75,,,4072,3390,4756,3418,Atlantic City-USA,East,
38,21-03-2023,CUST038,Male,38,Beauty,4,50,200,,,3712,3278,2458,3495,Los Angeles-USA,West,
39,21-04-2023,CUST039,Male,23,Clothing,4,30,120,,,4147,2628,2334,3607,Lund-Sweden,North,
40,22-06-2023,CUST040,Male,45,Beauty,1,50,50,,,2283,2926,4795,4785,Hong Kong-China,South,
41,22-02-2023,CUST041,Male,34,Clothing,2,25,50,,,3536,2080,2913,4781,Nice-France,East,
42,17-02-2023,CUST042,Male,22,Clothing,3,300,900,,,4508,2284,2957,4273,Lund-Sweden,West,
43,14-07-2023,CUST043,Female,48,Clothing,1,300,300,,,3784,4633,2533,2343,Hong Kong-China,North,
44,19-02-2023,CUST044,Female,22,Clothing,1,25,25,,,4461,4914,2239,2616,Nice-France,South,
45,03-07-2023,CUST045,Female,55,Electronics,1,30,30,,,3184,4636,2604,3929,Lund-Sweden,East,
46,26-06-2023,CUST046,Female,20,Electronics,4,300,1200,,,3175,2451,3846,3027,Hong Kong-China,West,
47,06-11-2023,CUST047,Female,40,Beauty,3,500,1500,,,3479,2312,3594,2049,Nice-France,North,
48,16-05-2023,CUST048,Male,54,Electronics,3,300,900,,,4328,3416,4256,3964,New York-USA,South,
49,23-01-2023,CUST049,Female,54,Electronics,2,500,1000,,,3946,3106,2948,2994,Lund-Sweden,East,
50,24-08-2023,CUST050,Female,27,Beauty,3,25,75,,,2430,4833,2704,4615,Hong Kong-China,West,
51,02-10-2023,CUST051,Male,27,Beauty,3,25,75,,,3141,4829,2793,2414,Nice-France,North,
52,05-03-2023,CUST052,Female,36,Beauty,1,300,300,,,4320,4303,2108,3369,Seattle-USA,South,
53,13-07-2023,CUST053,Male,34,Electronics,2,50,100,,,4518,2577,2663,2401,Atlantic City-USA,East,
54,10-02-2023,CUST054,Female,38,Electronics,3,500,1500,,,2266,2691,4223,3318,Los Angeles-USA,West,
55,10-10-2023,CUST055,Male,31,Beauty,4,30,120,,,4734,2999,3261,3355,Lund-Sweden,North,
56,31-05-2023,CUST056,Female,26,Clothing,3,300,900,,,3197,2106,3626,2036,Hong Kong-China,South,
57,18-11-2023,CUST057,Female,63,Beauty,1,30,30,,,4223,2935,2850,2515,Nice-France,East,
58,13-11-2023,CUST058,Male,18,Clothing,4,300,1200,,,2102,4735,2403,3845,Lund-Sweden,West,
59,05-07-2023,CUST059,Male,62,Clothing,1,50,50,,,4559,4010,3089,4614,Hong Kong-China,North,
60,23-10-2023,CUST060,Male,30,Beauty,3,50,150,,,2520,4075,2683,2425,Nice-France,South,
61,09-04-2023,CUST061,Male,21,Beauty,4,50,200,,,4477,2399,3777,2050,Lund-Sweden,East,
62,27-12-2023,CUST062,Male,18,Beauty,2,50,100,,,3603,3475,4791,3070,Hong Kong-China,West,
63,05-02-2023,CUST063,Male,57,Electronics,2,25,50,,,4220,3634,3031,4647,Nice-France,North,
64,24-01-2023,CUST064,Male,49,Clothing,4,25,100,,,2956,3341,3632,3400,New York-USA,South,
65,05-12-2023,CUST065,Male,51,Electronics,4,500,2000,,,3551,3658,2066,3444,Lund-Sweden,East,
66,27-04-2023,CUST066,Female,45,Electronics,1,30,30,,,2527,2348,4580,4799,Hong Kong-China,West,
67,29-05-2023,CUST067,Female,48,Beauty,4,300,1200,,,3370,3296,4226,4054,Nice-France,North,
68,10-02-2023,CUST068,Male,25,Electronics,1,300,300,,,2127,4734,3551,2452,Seattle-USA,South,
69,30-04-2023,CUST069,Female,56,Beauty,3,25,75,,,4932,3740,2408,2023,Atlantic City-USA,East,
,,,,,,,,,,,,,,,Los Angeles-USA,West,
70,21-02-2023,CUST070,Female,43,Clothing,1,300,300,,,4115,2983,2412,4441,Lund-Sweden,North,
